id,project_id,user_id,role,time_allocation,position,comments,short_code
433,54,212,3,0.1,1,,
438,198,24,1,0.0,1,,
440,81,6,1,0.2,1,,
441,113,70,1,0.01,1,<p>I am involved in this only in a supervisory capacity</p>,
442,183,8,1,0.2,1,,
445,132,11,1,0.1,1,,
450,164,6,1,0.0,1,,
451,54,119,1,0.5,1,,
452,182,8,1,0.2,1,,
456,195,241,2,0.5,1,,
457,132,102,2,0.1,2,,
4165,926,100458,1,0.0,105,,
464,195,6,2,0.05,2,,
465,196,6,2,0.05,2,,
466,81,51,2,1.0,2,,
468,143,30,3,0.2,2,,
472,81,83,2,0.0,3,,
474,132,6,2,0.1,3,,
475,164,43,3,0.0,3,,
488,81,69,2,0.0,4,,
490,81,102,2,0.0,5,,
491,85,103,2,0.7,10,,
492,180,142,1,0.0,5,,
493,173,54,1,0.9,5,,
502,95,24,1,0.0,10,,
504,119,54,1,0.05,10,,
507,21,158,1,0.1,10,,
508,62,92,1,1.0,10,,
509,75,44,1,0.2,10,,
510,148,28,1,0.4,10,,
511,71,113,1,0.05,10,,
512,96,215,1,0.0,10,,
514,113,30,1,0.0,10,,
515,101,67,1,0.0,10,,
516,27,9,1,0.0,10,,
518,3,100,1,0.0,10,,
519,136,8,1,0.0,10,,
520,34,22,1,0.25,10,,
524,179,89,1,0.08,10,,
525,89,200,1,0.15,10,,
526,88,200,1,0.75,10,,
527,90,119,1,0.75,10,,
530,83,44,1,0.0,10,,
532,91,6,1,0.1,10,,
533,160,142,1,0.05,10,,
534,108,8,1,0.1,10,,
4812,708,100451,2,0.1,103,,
536,156,110,1,0.0,10,,
537,124,156,1,0.09,10,,
538,39,46,1,0.0,10,,
539,8,46,1,0.0,10,,
544,162,189,1,0.5,10,,
547,38,73,1,0.0,10,,
549,178,89,1,0.1,10,,
550,159,142,1,0.8,10,,
551,13,113,1,0.0,10,,
552,28,9,1,0.0,10,,
553,30,9,1,0.0,10,,
554,31,33,1,0.3,10,,
557,69,116,1,0.5,10,,
558,177,89,1,0.3,10,,
562,176,89,1,0.1,10,,
563,139,105,1,0.0,10,,
564,128,107,1,0.15,10,,
565,134,4,1,0.1,10,"<p>Jeff Richardson and Judith Harvey not in the list  Tim Gamblin, Ben Bayliss, Jane Hogben and Brett Glossop also not there</p>",
566,175,89,1,0.2,10,,
569,173,46,2,0.05,10,,
574,135,4,1,0.2,10,,
575,29,33,1,0.2,10,,
576,129,124,1,0.1,10,,
577,63,30,2,0.25,10,,
578,180,89,1,0.05,10,,
579,133,68,1,0.3,10,,
531,85,22,1,0.1,5,,
3999,906,100815,8,0.2,200,,
3444,807,100525,1,0.05,90,,
449,184,29,1,0.3,10,,
4181,927,100169,3,0.2,20,,
455,194,64,1,0.3,1,,
471,155,49,3,0.4,1,,
4388,946,100456,1,0.1,100,,rsp528
437,196,241,1,0.5,1,,
503,7,12,1,0.1,10,,
4651,1001,307,2,0.05,100,<p>Project oversight</p>,
444,193,112,2,0.1,1,,
