id,project_id,user_id,role,time_allocation,comments,short_code
433,54,212,3,0.1,,
438,198,24,1,0.0,,
440,81,6,1,0.2,,
441,113,70,1,0.01,I am involved in this only in a supervisory capacity,
442,183,8,1,0.2,,
445,132,11,1,0.1,,
450,164,6,1,0.0,,
451,54,119,1,0.5,,
452,182,8,1,0.2,,
456,195,241,2,0.5,,
457,132,102,2,0.1,,
4165,926,100458,1,0.0,,
464,195,6,2,0.05,,
465,196,6,2,0.05,,
466,81,51,2,1.0,,
468,143,30,3,0.2,,
472,81,83,2,0.0,,
474,132,6,2,0.1,,
475,164,43,3,0.0,,
488,81,69,2,0.0,,
490,81,102,2,0.0,,
491,85,103,2,0.7,,
492,180,142,1,0.0,,
493,173,54,1,0.9,,
502,95,24,1,0.0,,
504,119,54,1,0.05,,
507,21,158,1,0.1,,
508,62,92,1,1.0,,
509,75,44,1,0.2,,
510,148,28,1,0.4,,
511,71,113,1,0.05,,
512,96,215,1,0.0,,
514,113,30,1,0.0,,
515,101,67,1,0.0,,
516,27,9,1,0.0,,
518,3,100,1,0.0,,
519,136,8,1,0.0,,
520,34,22,1,0.25,,
524,179,89,1,0.08,,
525,89,200,1,0.15,,
526,88,200,1,0.75,,
527,90,119,1,0.75,,
530,83,44,1,0.0,,
532,91,6,1,0.1,,
533,160,142,1,0.05,,
534,108,8,1,0.1,,
4812,708,100451,2,0.1,,
536,156,110,1,0.0,,
537,124,156,1,0.09,,
538,39,46,1,0.0,,
539,8,46,1,0.0,,
544,162,189,1,0.5,,
547,38,73,1,0.0,,
549,178,89,1,0.1,,
550,159,142,1,0.8,,
551,13,113,1,0.0,,
552,28,9,1,0.0,,
553,30,9,1,0.0,,
554,31,33,1,0.3,,
557,69,116,1,0.5,,
558,177,89,1,0.3,,
562,176,89,1,0.1,,
563,139,105,1,0.0,,
564,128,107,1,0.15,,
565,134,4,1,0.1,"Jeff Richardson and Judith Harvey not in the list  Tim Gamblin, Ben Bayliss, Jane Hogben and Brett Glossop also not there",
566,175,89,1,0.2,,
569,173,46,2,0.05,,
574,135,4,1,0.2,,
575,29,33,1,0.2,,
576,129,124,1,0.1,,
577,63,30,2,0.25,,
578,180,89,1,0.05,,
579,133,68,1,0.3,,
531,85,22,1,0.1,,
3999,906,100815,8,0.2,,
3444,807,100525,1,0.05,,
449,184,29,1,0.3,,
4181,927,100169,3,0.2,,
455,194,64,1,0.3,,
471,155,49,3,0.4,,
4388,946,100456,1,0.1,,rsp528
437,196,241,1,0.5,,
503,7,12,1,0.1,,
4651,1001,307,2,0.05,Project oversight,
444,193,112,2,0.1,,
528,87,60,1,0.3,,
540,112,78,1,0.6,,
571,142,22,1,0.5,,
521,106,145,1,0.15,,
436,185,158,1,0.2,,
581,35,44,1,0.8,,
582,104,7,1,0.05,,
583,188,44,1,0.7,,
585,174,89,1,0.1,,
586,114,233,1,0.0,,
587,11,90,1,0.0,,
588,161,145,1,0.1,,
589,2,24,1,0.0,,
590,15,17,1,0.0,,
591,14,17,1,0.0,,
594,24,6,1,0.0,,
595,103,21,1,0.0,,
600,178,88,2,0.25,,
601,104,203,2,0.2,,
602,29,9,2,0.01,,
4018,907,100819,7,1.0,,
4171,925,30,3,0.3,,
3472,810,100663,6,0.1,,
3470,795,100580,6,0.2,,
3499,815,12,2,0.1,,
4376,971,100936,3,1.0,,
603,69,119,2,0.01,,
4031,912,100660,2,0.01,,
3412,790,100649,7,1.0,,
3488,813,100668,2,0.2,,
605,128,27,2,0.2,,
606,64,6,2,0.1,,
615,108,47,2,1.0,,
4172,863,100169,3,0.2,,
3417,788,100647,7,1.0,,
4177,927,22,1,0.05,,
4186,931,100660,1,0.05,,
4245,948,100873,3,0.0,,
593,22,158,9,0.6,,
505,72,57,1,1.0,,535-fauna
561,126,155,1,0.7,,
4380,972,93,1,0.0,,
4386,943,100939,1,0.1,,
4387,369,100688,2,0.01,,
4652,985,87,1,0.0,,
617,124,107,2,0.04,,
618,134,172,2,0.0,,
623,90,212,3,0.5,,
625,13,45,3,0.0,,
626,27,38,3,0.0,,
627,28,38,3,0.0,,
628,30,38,3,0.0,,
629,32,38,3,0.0,,
630,38,26,3,0.0,,
631,31,9,2,0.3,,
632,46,38,3,0.05,,
633,34,59,2,0.4,,
634,101,130,3,0.0,,
635,96,17,2,0.0,,
636,161,27,2,0.1,,
637,174,7,2,0.05,,
638,175,7,2,0.1,,
639,176,88,2,0.3,,
640,177,27,2,0.1,,
641,162,89,2,0.02,,
642,62,127,2,1.0,,
643,8,54,3,0.0,,
644,39,54,2,0.0,,
645,156,71,3,0.0,,
648,83,10,2,0.0,,
650,149,15,3,0.4,,
652,178,7,2,0.05,,
653,179,87,2,0.05,,
656,3,212,3,0.0,,
657,119,205,2,0.2,with regional services,
658,136,6,2,0.0,,
659,180,1,2,0.5,,
660,129,126,3,0.1,,
662,21,157,3,0.8,,
665,95,55,3,0.0,,
668,166,106,2,0.0,,
670,173,50,2,0.05,,
671,84,45,3,0.0,,
672,14,231,3,0.0,,
673,15,231,3,0.0,,
674,2,55,3,0.0,,
675,11,232,3,0.0,,
676,114,145,2,0.0,,
677,188,217,3,0.95,,
680,63,70,1,0.01,Janet Farr only in supervisory capacity,
681,20,63,3,0.0,,
684,104,88,2,0.2,,
685,148,15,3,0.2,,
686,128,78,2,0.1,,
689,156,79,3,0.0,,
691,64,8,2,0.1,,
3392,761,100642,6,0.0,,
693,119,46,3,0.8,,
694,180,204,3,0.25,,
695,30,33,2,0.0,,
696,28,33,2,0.0,,
697,27,33,2,0.0,,
699,176,7,2,0.05,,
700,147,20,3,0.0,,
701,31,38,3,0.05,,
702,177,145,2,0.1,,
703,96,131,2,0.0,,
704,29,38,3,0.05,,
706,134,211,2,0.0,,
707,38,161,3,0.0,,
708,13,125,3,0.0,,
709,166,127,3,0.1,,
710,123,129,2,0.01,,
711,175,27,2,0.1,,
712,142,91,3,0.8,,
713,133,89,2,0.05,,
3396,788,100518,1,0.1,,
716,2,52,3,0.0,,
717,20,52,3,0.0,,
722,71,63,3,0.2,,
724,124,129,2,0.04,GMER,
726,146,20,3,0.0,,
622,94,108,2,0.3,,
682,169,242,2,0.01,,
664,7,187,3,0.1,,
651,112,49,3,0.1,,
669,111,49,3,0.05,,
655,106,156,2,0.05,,
580,111,78,1,0.1,,
4000,906,270,8,0.2,,
734,175,145,2,0.1,,
735,166,92,2,0.05,,
736,177,88,2,0.4,,
737,162,88,2,0.1,,
739,124,145,2,0.03,,
4019,907,100820,2,0.01,,
741,96,70,2,0.0,Project complete,
743,119,50,2,0.05,,
745,95,98,3,0.0,,
748,173,205,2,0.0,,
751,20,159,3,0.0,,
752,2,98,3,0.0,,
754,35,21,2,0.05,,
755,188,69,2,0.02,,
756,133,151,2,0.05,,
758,34,108,2,0.25,,
760,28,65,3,0.0,,
761,30,65,3,0.0,,
762,27,65,3,0.0,,
764,13,63,3,0.0,,
766,29,65,3,0.03,,
769,147,65,3,0.0,,
770,20,100,2,0.0,,
774,34,48,3,0.75,,
775,133,239,3,0.1,,
776,175,88,2,0.1,,
777,146,65,3,0.0,,
778,177,156,2,0.4,,
779,129,25,2,0.05,,
4166,926,100105,6,0.0,,
607,59,6,1,0.1,,
783,84,17,2,0.0,,
3393,760,100643,6,0.0,,
789,96,45,3,0.0,,
792,166,11,2,0.05,,
796,129,114,2,0.05,,
798,177,107,2,0.4,,
799,96,63,3,0.0,,
3397,788,100462,1,0.1,,
782,64,146,3,0.0,,
616,125,47,1,0.1,,
4173,865,100169,3,0.2,,
750,26,10,8,0.0,,
4653,985,307,2,0.0,,
661,72,115,3,1.0,,535-fauna
801,147,37,3,0.0,,
802,124,62,2,0.02,GMER,
803,133,240,3,0.1,,
804,34,73,2,0.4,,
805,146,37,3,0.0,,
807,175,233,2,0.0,,
813,34,91,3,0.1,,
814,175,156,2,0.1,,
4389,946,100941,7,0.25,,
817,34,26,3,0.8,,
821,96,159,3,0.0,,
827,175,107,2,0.1,,
830,96,121,3,0.0,,
831,34,161,3,0.4,,
832,175,87,2,0.05,,
833,96,30,3,0.0,,
835,82,30,3,0.1,,
843,123,62,2,0.01,(2010-2011),
845,41,163,1,0.75,,
847,48,163,1,0.05,,
848,78,55,3,0.1,,
850,49,171,2,1.0,,
851,67,22,2,1.0,,
852,49,172,3,0.01,,
853,67,183,1,0.6,,
854,20,17,1,0.0,,
855,133,62,2,0.0,,
856,98,124,2,,,
857,65,24,1,1.0,,
858,140,21,1,0.0,,
859,10,90,1,0.0,,
860,67,184,3,1.0,,
862,141,91,3,0.0,,
863,4,120,1,0.1,,
864,141,22,1,0.1,,
866,99,114,1,0.1,,
867,78,52,3,0.1,,
868,37,60,1,0.0,,
872,60,60,1,0.25,,
873,49,170,1,0.02,,
874,53,44,1,0.2,,
876,65,55,3,0.5,,
881,140,139,2,0.0,,
882,1,40,1,0.0,,
883,78,182,3,0.1,,
886,153,4,1,0.0,,
4646,1022,100939,2,0.05,"Participating in an operational capacity, in-kind boat crew and professional development opportunity to upskill.",
772,80,10,2,0.05,,
797,80,108,2,0.2,,
819,80,22,2,0.05,,
824,80,97,3,0.5,,
790,94,99,2,0.05,,
781,94,64,2,0.05,,
742,80,29,2,0.05,"Terrestrial fauna",
849,120,99,1,0.05,,
889,110,46,2,0.1,,
890,65,52,3,0.5,,
894,60,212,3,0.4,,
818,109,105,3,0.1,,
897,65,182,3,0.5,,
899,52,12,1,0.01,,
900,50,170,1,0.02,,
903,70,121,1,0.5,,
906,79,66,2,0.1,,
907,79,30,1,0.2,,
910,133,129,2,0.0,,
